رقم الترتيب,اسم السورة,اخر السورة,قيمة الحرف,اخر الاية,قيمة الحرف,الحرف الاول,قيمة الحرف,عدد ايات,,,,رقم الترتيب,اسم السورة,اخر السورة,قيمة الحرف,اخر الاية,قيمة الحرف,الحرف الاول,قيمة الحرف,عدد ايات,,,,
1,الفاتحة,ن,1,م,0,ب,2,7,,,,58,المجادلة,ن,1,ر,0,ق,8,22,,,,
2,البقرة,ن,1,م,0,ا,40,286,,,,59,الحشر,م,0,ر,0,س,7,24,,,,
3,ال عمران,ن,1,م,0,ا,40,200,,,,60,الممتحنة,ر,0,ل,4,ى,14,13,,,,
4,النساء,م,0,ا,40,ى,14,176,,,,61,الصف,ن,1,م,0,س,7,14,,,,
5,المائدة,ر,0,د,0,ى,14,120,,,,62,الجمعة,ن,1,م,0,ى,14,11,,,,
6,الانعام,م,0,ن,1,ا,40,165,,,,63,المنافقون,ن,1,ن,1,ا,40,11,11,,,
7,الاعراف,ن,1,ص,1,ا,40,206,,,,64,التغابن,م,0,ر,0,ى,14,18,,,,
8,الانفال,م,0,ن,1,ى,14,75,,,,65,الطلاق,ا,40,ا,40,ى,14,12,,,,
9,التوبة,م,0,ن,1,ب,2,129,,,,66,التحريم,ن,1,م,0,ى,14,12,,,,
10,يونس,ن,1,م,0,ا,40,109,,,,67,الملك,ن,1,ر,0,ت,4,30,,,,
11,هود,ن,1,ر,0,ا,40,123,,,,68,القلم,ن,1,ن,1,ن,1,52,,,,
12,يوسف,ن,1,ن,1,ا,40,111,111,,,69,الحاقة,م,0,ت,4,ا,40,52,,,,
13,الرعد,ب,2,ن,1,ا,40,43,,,,70,المعارج,ن,1,ع,2,س,7,44,,,,
14,ابراهيم,ب,2,د,0,ا,40,52,,,,71,نوح,ا,40,م,0,ا,40,28,,,,
15,الحجر,ن,1,ن,1,ا,40,99,99,,,72,الجن,ا,40,ا,40,ق,8,28,,,,
16,النحل,ن,1,ن,1,ا,40,128,128,,,73,المزمل,م,0,ل,4,ى,14,20,,,,
17,الاسراء,ا,40,ر,0,س,7,111,,,,74,المدثر,ت,4,ر,0,ى,14,56,,,,
18,الكهف,ا,40,ا,40,ا,40,110,110,,,75,القيامة,ى,14,ت,4,ل,4,40,,,,
19,مريم,ا,40,ص,1,ك,1,98,,,,76,الانسان,ا,40,ا,40,ه,2,31,,,,
20,طه,ى,14,ه,2,ط,4,135,,,,77,المرسلات,ن,1,ا,40,و,17,50,,,,
21,الانبياء,ن,1,ن,1,ا,40,112,112,560,,78,النبأ,ا,40,ن,1,ع,2,40,,,,
22,الحج,ر,0,م,0,ى,14,78,,,,79,النازعات,ا,40,ا,40,و,17,46,,,,
23,المؤمنون,ن,1,ن,1,ق,8,118,,,,80,عبس,ت,4,ى,14,ع,2,42,,,,
24,النور,م,0,ن,1,س,7,64,,,,81,التكوير,ن,1,ت,4,ا,40,29,,,,
25,الفرقان,ا,40,ا,40,ت,4,77,,,,82,الانفطار,ه,2,ت,4,ا,40,19,,,,
26,الشعراء,ن,1,م,0,ط,4,227,,,,83,المطففين,ن,1,ن,1,و,17,36,,,,
27,النمل,ن,1,ن,1,ط,4,93,93,,,84,الانشقاق,ن,1,ت,4,ا,40,25,,,,
28,القصص,ن,1,م,0,ط,4,88,,,,85,البروج,ظ,0,ج,0,و,17,22,,,,
29,العنكبوت,ن,1,م,0,ا,40,69,,,,86,الطارق,ا,40,ق,8,و,17,17,,,,
30,الروم,ن,1,م,0,ا,40,60,,,,87,الاعلى,ى,14,ى,14,س,7,19,,,,
31,لقمان,ر,0,م,0,ا,40,34,,,,88,الغاشية,م,0,ت,4,ه,2,26,,68,,
32,السجدة,ن,1,م,0,ا,40,30,,,,89,الفجر,ى,14,ر,0,و,17,30,,,,
33,الاحزاب,ا,40,ا,40,ى,14,73,,,,90,البلد,ت,4,د,0,ل,4,20,,,,
34,سبأ,ب,2,ر,0,ا,40,54,,,,91,الشمس,ا,40,ا,40,و,17,15,,,,
35,فاطر,ا,40,ر,0,ا,40,45,,,,92,الليل,ى,14,ى,14,و,17,21,,,,
36,يس,ن,1,س,7,ى,14,83,,,,93,الضحى,ث,0,ى,14,ا,40,11,,,,
37,الصافات,ن,1,ا,40,و,17,182,630,,,94,الشرح,ب,2,ك,1,و,17,8,,,,
38,ص,ن,1,ر,0,ص,1,88,,,,95,التين,ن,1,ن,1,ا,40,8,8,,,
39,الزمر,ن,1,ن,1,ت,4,75,75,168,728,96,العلق,ب,2,ق,8,ا,40,19,,,,
40,غافر,ن,1,م,0,ح,7,85,,,,97,القدر,ر,0,ر,0,ا,40,5,,,,
41,فصلت,ط,4,م,0,ح,7,54,,,,98,البينة,ه,2,ت,4,ل,4,8,,,,
42,الشورى,ر,0,م,0,ح,7,53,,,,99,الزلزلة,ه,2,ا,,ا,40,8,,,,
43,الزخرف,ن,1,م,0,ح,7,89,,,,100,العاديات,ر,0,ا,40,و,17,11,,,,
44,الدخان,ن,1,م,0,ح,7,59,,,,101,القارعة,ت,4,ت,4,ا,40,11,,,,
45,الجاثية,م,0,م,0,ح,7,37,,,,102,التكاثر,م,0,ر,0,ا,40,8,,,,
46,الاحقاف,ن,1,م,0,ح,7,35,,,,103,العصر,ر,0,ر,0,و,17,3,,114,,
47,محمد,م,0,م,0,ا,40,38,,,,104,الهمزة,ت,4,ت,4,و,17,9,,,,
48,الفتح,ا,40,ا,40,ا,40,29,,,,105,الفيل,ل,4,ل,4,ا,40,5,,,,
49,الحجرات,ن,1,م,0,ي,40,18,,,,106,قريش,ف,0,ش,0,ل,4,4,,,,
50,ق,د,0,د,0,ق,8,45,,,,107,الماعون,ن,1,ن,1,ا,40,7,7,26,586,754
51,الذاريات,ن,1,ا,40,و,17,60,,,,108,الكوثر,ر,0,ر,0,ا,40,3,,,,
52,الطور,م,0,ر,0,و,17,49,,,,109,الكافرون,ن,1,ن,1,ق,8,6,,,,
53,النجم,ا,40,ى,14,و,17,67,,,,110,النصر,ا,40,ح,7,ا,40,3,,,,
54,القمر,ر,0,ر,0,ا,40,55,,,,111,المسد,د,0,ب,2,ت,4,5,,,,
55,الرحمن,م,0,ن,1,ا,40,78,,,,112,الاخلاص,د,0,د,0,ق,8,4,,,,
56,الواقعة,م,0,ت,4,ا,40,96,,,,113,الفلق,د,0,ق,8,ق,8,5,,,,
57,الحديد,م,0,م,0,س,7,29,,,,114,الناس,س,7,س,7,ق,8,6,,,,
,,,,,,,,,,,,,,,,,,,,213,,,,
,أخر السورة,,,أخر الاية,,,,,,,,,,,,,,,,243,,,,
1,ن,42,1,م,25,,,,,,,,,,,,,,,,,,,
2,م,17,2,ا,15,,,,,,,,,,,,,,,,,,,
3,ر,10,3,د,5,,,,,,,,,,,,,,,,,,,
4,ب,5,4,ن,20,,,,,,,,,,,,,,,,,,,
5,ا,17,5,ص,2,,,,,,,,,,,,,,,,,,,
6,ى,5,6,ر,17,,,,,,,,,,,,,,,,,,,
7,ط,1,7,ه,1,,,,,,,,,,,,,,,,,,,
8,ت,5,8,س,2,,,,,,,,,,,,,,,,,,,
9,ه,3,9,ت,10,,,,,,,,,,,,,,,,,,,
10,ظ,1,10,ل,3,,,,,,,,,,,,,,,,,,,
11,ث,1,11,ع,1,,,,,,,,,,,,,,,,,,,
12,ل,1,12,ى,5,,,,,,,,,,,,,,,,,,,
13,ف,1,13,ج,1,,,,,,,,,,,,,,,,,,,
14,د,4,14,ق,3,,,,,,,,,,,,,,,,,,,
15,س,1,15,ك,1,,,,,,,,,,,,,,,,,,,
,,114,16,ش,1,,,,,,,,,,,,,,,,,,,
,,,17,ح,1,,,,,,,,,,,,,,,,,,,
,,,18,ب,1,,,,,,,,,,,,,,,,,,,
,,,,,114,,,,,,,,,,,,,,,,,,,
