1,الله,50,ا ل ه,2851,ل-1,24440,,,,الرحمن,52,ر ح م,339,ن-1-1-¶,1070440,يحتوى على 0440 ¶,,الرحيم,65,ر ح م,339,ى-1-¶,#   01470440,يحتوى على 0440 ¶,# وضعت لادخل الصفر فى اليسار
2,المحيط,69,ح و ط,28,ل-2-¶,41470440,يحتوى على 0440 ¶,,,م الك الملك,54,م ل ك-م ل ك1,206,ن-2-2-¶,140440140,يحتوى على 0440 ¶,,القدير,66,ق د ر,132,ى-2,#   01408440,# وضعت لادخل الصفر فى اليسار,
3,التواب,107,ت و ب,87,ل-3,240174440,,,,العليم,64,ع ل م2,854,ن-3,#   01442440,# وضعت لادخل الصفر فى اليسار,,الولى,79,و ل ى,232,ى-3,14417440,,
4,البارئ,100,ب ر أ,31,ل-4,140402440,,,,الحكيم,66,ح ك م,210,ن-4,#   01417440,# وضعت لادخل الصفر فى اليسار,,النصير,60,ن ص ر,158,ى-4,#   01411440,# وضعت لادخل الصفر فى اليسار,
5,الواسع,70,و س ع,32,ل-5-1,2717440,,,,البصير,61,ب ص ر,148,ن-5,#   0141440,# وضعت لادخل الصفر فى اليسار,,الرؤف,61,ر أ ف,13,ى-5-¶,#   0170440,يحتوى على 0440 ¶,# وضعت لادخل الصفر فى اليسار
6,بديع السم ا وات و الارض,191,ب د ع-س م و-ارض,846,ل-6-2,21402,41707440,4044017,يحتوى على 0440 ¶,السميع ,67,س م ع,185,ن-6,21407440,,,الشاكر,85,ش ك ر,75,ى-6-¶,#   01400440,يحتوى على 0440 ¶,# وضعت لادخل الصفر فى اليسار
7,القريب,68,ق ر ب,96,ل-7,21408440,,,,العزيز,60,ع ز ز,119,ن-7,#   01402440,# وضعت لادخل الصفر فى اليسار,,الغفور,61,غ ف ر,234,ى-7-¶,#   01700440,يحتوى على 0440 ¶,# وضعت لادخل الصفر فى اليسار
8,القيوم,83,ق وم,660,ل-8,17148440,,,,الحليم,69,ح ل م,21,ن-8,#   01447440,# وضعت لادخل الصفر فى اليسار,,المولى,79,و ل ى,232,ى-8,144170440,يحتوى على 0440 ¶,
9,الحميد,65,ح م د,63,ل-9,1407440,,,,الخبير,60,خ ب ر,52,ن-9-¶,#   01420440,يحتوى على 0440 ¶,# وضعت لادخل الصفر فى اليسار,العفو,63,ع ف و,35,ى-9,1702440,,
10,الوهاب,105,وه ب,25,ل-10,240217440,,,,الحى,65,ح ى ى,184,ن-10,147440,,,المجيب,60,ج و ب,43,ى-10-¶,21400440,يحتوى على 0440 ¶,
11,جامع الناس,134,جمع-انس,226,ل-11-ȸ,7.40144E+11,يحتوى على  1440 ȸ,,,العلى,64,ع ل و1,70,ن-11,1442440,,,الودود,78,و د د,29,ى-11,#   017017440,# وضعت لادخل الصفر فى اليسار,
12,المقيت,70,ق و ت,2,ل-12-¶,41480440,يحتوى على  0440 ¶,,,العظيم,60,ع ظ م,128,ن-12,#   01402440,# وضعت لادخل الصفر فى اليسار,,المستعان,98,عون,11,ى-12-¶,1402470440,يحتوى على 0440 ¶,
13,عل ام الغيوب,83,علم-غيب,914,ل-13-3-¶,2.1714E+11,يحتوى على  0440 ¶,,,الغنى,59,غ ن ى ,73,ن-13-¶,1410440,يحتوى على 0440 ¶,,الحفى,65,ح ف و,3,ى-13,1407440,,
14,فاطر السموت و الارض,217,ف ط ر- س م و1-ارض1,862,ل-14-4-¶¶,4400,41707440,4044017,يحتوى على 0440 ¶¶,القائم بالقسط,171,ق و م-ق س ط,685,ن-14-ȸ,14408440,478440  0,يحتوى على  1440 ȸ,الغف ا ر,44,غ ف ر1,234,ى-14-1-¶,#   000440,يحتوى على 0440 ¶,# وضعت لادخل الصفر فى اليسار
15,كاشف الضر,85,ك ش ف-ض رر,94,ل-15¶,44000401,يحتوى على  0440 ¶,,,الشهيد,60,ش ه د,160,ن-15-¶,#   01420440,يحتوى على 0440 ¶, ,الهادى,100,ه د ى,316,ى-15,140402440,,
16,القاهر,94,ق ه ر,10,ل-16,#   02408440,# وضعت لادخل الصفر فى اليسار,,,الوكيل,80,و ك ل,70,ن-16,414117440,,,الكريم,59,ك ر م,47,ى-16,#   01401440,يحتوى على  1440 ȸ,# وضعت لادخل الصفر فى اليسار
17,القادر,92,ق در,132,ل-17,408440,,,,الرقيب,68,ر ق ب,24,ن-17-¶,21480440,يحتوى على 0440 ¶,,الشكور,62,ش ك ر,75,ى-17-¶,#   01710440,يحتوى على 0440 ¶,# وضعت لادخل الصفر فى اليسار
18,علم الغيب و الشهده,131,ع ل م1-غ ى ب1-ش ه د,974,ل-18-5-¶¶,42,2140440 0,202044017,يحتوى على 0440 ¶¶,الحسيب,74,ح س ب,109,ن-18,21477440,,,غافر الذنب,87,غ ف ر-ذ ن ب,273,ى-18-¶,400,210440  00,يحتوى على 0440 ¶
19,فالق الاصباح,186,ف ل ق-ص ب ح,49,ل-19-¶,84400,7402740440,يحتوى على  0440 ¶,,الكبير,61,ك ب ر,161,ن-19,#   01421440,,,البر,46,ب ر ر,32,ى-19,#  02440,,
20,المخرج,44,خ ر ج,184,ل-20-¶,#  0000440,يحتوى على  0440 ¶,# وضعت لادخل الصفر فى اليسار,,الحق,59,ح ق ق,287,ن-20,87440,, ,السل ا م,55,س ل م,140,ى-20-2,#   047440,# وضعت لادخل الصفر فى اليسار,
21,الخ الق,56,خ ل ق,261,ل-21-6,840440,يحتوى على  0440 ¶,,,الحكم,52,ح ك م,210,ن-21,#   017440,, ,المؤمن,62,أ م ن,879,ى-21-¶,10170440,يحتوى على 0440 ¶,
22,اللطيف,66,ل ط ف,8,ل-22,#  0144440,# وضعت لادخل الصفر فى اليسار,,,القوى,83,ق و ى,42,ن-22,14178440,,,21 اسم,1435,7                      15,3532,,,,
23,الاخذ بالناصية,188,اخ ذ- ن ص ى,277,ل-23-¶-ȸ,40440,21414014402   00,يحتوى على  0440 ¶,يحتوى على  1440 ȸ,الحفيظ,65,ح ف ظ,44,ن-23,#    01407440,,,,,,,,,,
24,المجيد,58,م ج د,4,ل-24,#   01400440,يحتوى على  0440 ¶,# وضعت لادخل الصفر فى اليسار,,الغالب,90,غ ل ب,31,ن-24-¶,24400440,يحتوى على 0440 ¶,,,,,,,,,
25,فعال لما يريد,118,ف ع ل- رود,256,ل-25-ȸ,44020,4004,#   014014,يحتوى على  1440 ȸ,الوالى,119,و ل ى,232,ن-25,1444017440,,,,,,,,,,
26,الواحد,68,و ح د,68,ل-26-7,#   0717440,# وضعت لادخل الصفر فى اليسار,,,الكفيل,63,ك ف ل,10,ن-26,41401440,يحتوى على  1440 ȸ,,,,,,,,,
27,القهار,94,ق ه ر,10,ل-27,#   04028440,# وضعت لادخل الصفر فى اليسار,,,الملك,49,م ل ك2,206,ن-27-¶,140440,يحتوى على 0440 ¶,,,,,,,,,
28,المتعال,94,ع ل و,70,ل-28-¶¶,440240440,يحتوى على 0440 ¶¶,,,رفيع الدرج ات,64,ر ف ع-د ر ج,49,ن-28-3-¶,21400,4000440,يحتوى على 0440 ¶,,,,,,,,
29,الخل ا ق,56,خ ل ق,261,ل-29-8-¶,840440,يحتوى على  0440 ¶,,,المليك,63,م ل ك3,206,ن-29-¶,11440440,يحتوى على 0440 ¶,,,,,,,,,
30,المقتدر,56,ق د ر,132,ل-30-¶,#   00480440,يحتوى على  0440 ¶,# وضعت لادخل الصفر فى اليسار,,الاعلى,104,ع ل و2,70,ن-30-¶,144240440,يحتوى على 0440 ¶,,,,,,,,,
31,المحيى,79,ح ى ى,184,ل-31-¶,141470440,يحتوى على  0440 ¶,,,الاكرم,85,ك ر م,47,ن-31-¶,#   00140440,يحتوى على 0440 ¶,,,,,,,,,
32,الفتاح,95,ف ت ح,38,ل-32-¶,74040440,يحتوى على  0440 ¶, ,,31 names,2211,11                       23,5232,,,,,,,,,,,,
33,قابل التوب,121,ق ب ل-ت و ب,381,ل-33,2.17444E+11,,,,,,,,,,,,,,,,,,,
34,الرزاق,92,ر ز ق,123,ل-34¶,84000440,¶ يحتوى علي 0440 , ,,,,,,,,,,,,,,,,,
35,المتين,63,م ت ن,3,ل-35-¶,11410440,يحتوى على  0440 ¶,,,,,,,,,,,,,,,,,,
36,الاول,105,ا و ل,170,ل-36-¶,41740440,يحتوى على  0440 ¶,,,,,,,,,,,,,,,,,,
37,الاخر,84,أ خ ر,250,ل-37-¶,#   0040440,يحتوى على  0440 ¶,# وضعت لادخل الصفر فى اليسار,,,,,,,,,,,,,,,,,
38,الظ اهر,46,ظ ه ر,59,ل-38-9-¶,#   020440,يحتوى على  0440 ¶,# وضعت لادخل الصفر فى اليسار,,,,,,,,,,,,,,,,,
39,الباطن,91,ب ط ن,25,ل-39-ȸ,14402440,يحتوى على  1440 ȸ,,, ,,,,,,,,,,,,,,,
40,القدوس,76,ق د س,10,ل-40,71708440,,,,,,,,,,,,,,,,,,,
41,المهيمن,61,ه م ن,2,ل-41-¶,101420440,يحتوى على  0440 ¶,,,,,,,,,,,,,,,,,,
42,الجبار,86,ج ب ر,10,ل-42-¶,#   04020440,يحتوى على  0440 ¶,# وضعت لادخل الصفر فى اليسار,,,,,,,,,,,,,,,,,
43,المتكبر,51,ك ب ر,161,ل-43-¶,#   02140440,يحتوى على  0440 ¶,# وضعت لادخل الصفر فى اليسار,,,,,,,,,,,,,,,,,
44,المصور,62,ص و ر,19,ل-44-¶,#   01710440,يحتوى على  0440 ¶,# وضعت لادخل الصفر فى اليسار,,,,,,,,,,,,,,,,,
45,ب الغ امره,48,ب ل غ-أ م ر,325,ل-45--10,20040042,,,,,,,,,,,,,,,,,,,
46,الاحد,91,أ ح د,85,ل-46-¶,#   0740440,يحتوى على  0440 ¶,# وضعت لادخل الصفر فى اليسار,, ,,,,,,,,,,,,,,,
47,الصمد,45,ص م د,1,ل-47-ȸ,#   001440,يحتوى على  1440 ȸ,,,,,,,,,,,,,,,,,,
,,4194,8                     53,11359,,,,,,,,,,,,,,,,,,,,,
,,,جذر فعل,,,,,,,,,,,,,,,,,,,,,,
,,اصلى,26                     91,مكرر,,,,,,,,,,,,,,,,,,,,,
,,,117,,,,,,,,,,,,,,,,,,,,,,
,,,8,مكرر اعادة,,,,,,,,,,,,,,,,,,,,,
,,,109,,,,,,,,,,,,,,,,,,,,,,
,,,5,مكرر اصلى,,,,,,,,,,,,,,,,,,,,,
,,المجموع,114,,,,,,,,,,,,,,,,,,,,,,
,,,   23                              91,,,,,,,,,,,,,,,,,,,,,,
,,Values,,,,,,,,,,,,,,,,,,,,,,,
,,4194,L,,,,,,,,,,,,,,,,,,,,,,
,,2211,N,,,,,,,,,,,,,,,,,,,,,,
,,1435,Y,,,,,,,,,,,,,,,,,,,,,,
,99-اسم,7840,static list-99,,,,,,,,,,,,,,,,,,,,,,
,الطيور-كنابة,1235,static dual-15,,,,,,,,,,,,,,,,,,,,,,
,84-اسم,6605,fixed-84,,,,,,,,,,,,,,,,,,,,,,
,الطيور-نطق,1955,migrant dual-15,,,,,,,,,,,,,,,,,,,,,,
,99-اسم,8560,dynamic list-99,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
